Epoch  Progress%         ETA  Training Loss  Validation Loss   Accuracy   F1 Macro   F1 Micro
---------------------------------------------------------------------------------------------
    1       5.00      01m05s       1.097700         1.017530   0.321429   0.304404   0.321429
    2      10.00      17m07s       0.988600         0.941519   0.538961   0.491377   0.538961
    3      15.00      21m07s       0.814700         0.840863   0.629870   0.538018   0.629870
    4      20.00      22m12s       0.692600         0.922316   0.600649   0.595801   0.600649
    5      25.00      22m12s       0.613900         0.984198   0.428571   0.444727   0.428571
    6      30.00      21m36s       0.518000         0.976268   0.590909   0.549795   0.590909
    7      35.00      20m37s       0.446100         1.007866   0.600649   0.547135   0.600649
    8      40.00      19m25s       0.375800         1.309494   0.500000   0.502667   0.500000
    9      45.00      18m08s       0.332000         1.238007   0.607143   0.572637   0.607143

[Final evaluation metrics]
  eval_loss: 1.2380
  eval_accuracy: 0.6071
  eval_f1_macro: 0.5726
  eval_f1_micro: 0.6071
  eval_f1_weighted: 0.6222
  eval_runtime: 3.5541
  eval_samples_per_second: 86.6610
  eval_steps_per_second: 5.6270
  epoch: 9.0000
  step: 1944

[Layer freezing / trainable parameter summary]
[Freeze] Embedding layer parameters frozen.
*_Top-K unfreezing: top_k=2 (layers 22..23), total_layers=24
*_Total parameters:     357,988,358
*__Trainable parameters: 28,870,662
*__Trainable ratio:      8.0647%
✅ base_model.model: (8 params)
✅ base_model.model.roberta.encoder.layer.0: (4 params)
✅ base_model.model.roberta.encoder.layer.1: (4 params)
✅ base_model.model.roberta.encoder.layer.10: (4 params)
✅ base_model.model.roberta.encoder.layer.11: (4 params)
✅ base_model.model.roberta.encoder.layer.12: (4 params)
✅ base_model.model.roberta.encoder.layer.13: (4 params)
✅ base_model.model.roberta.encoder.layer.14: (4 params)
✅ base_model.model.roberta.encoder.layer.15: (4 params)
✅ base_model.model.roberta.encoder.layer.16: (4 params)
✅ base_model.model.roberta.encoder.layer.17: (4 params)
✅ base_model.model.roberta.encoder.layer.18: (4 params)
✅ base_model.model.roberta.encoder.layer.19: (4 params)
✅ base_model.model.roberta.encoder.layer.2: (4 params)
✅ base_model.model.roberta.encoder.layer.20: (4 params)
✅ base_model.model.roberta.encoder.layer.21: (4 params)
✅ base_model.model.roberta.encoder.layer.22: (20 params)
✅ base_model.model.roberta.encoder.layer.23: (20 params)
✅ base_model.model.roberta.encoder.layer.3: (4 params)
✅ base_model.model.roberta.encoder.layer.4: (4 params)
✅ base_model.model.roberta.encoder.layer.5: (4 params)
✅ base_model.model.roberta.encoder.layer.6: (4 params)
✅ base_model.model.roberta.encoder.layer.7: (4 params)
✅ base_model.model.roberta.encoder.layer.8: (4 params)
✅ base_model.model.roberta.encoder.layer.9: (4 params)
